"x","y"
62.2434387845,70.6083992107
52.3349883891,14.705772721
56.3679472613,46.3955379223
66.803945776,66.1748679006
66.5360509146,89.2465806107
62.3812860623,91.4525971096
38.8538312261,6.76356023684
39.406283311,63.0623946578
60.8981909102,92.5623698523
56.6229264798,45.7571594797
29.8892499219,6.58005362491
32.0738634721,14.1531733612
41.8251847374,55.4824261842
36.5054087766,10.1583095333
53.1207576225,44.3026622909
25.5507775105,20.7388200832
71.8051997136,86.4814775815
46.241269306,20.5221321867
71.7811928334,61.1889632284
32.3997881671,14.3716866939
67.2542810388,65.6079688069
73.1173865281,81.1790691518
58.5481223323,38.8110033112
44.1040888097,53.1190517597
33.2811110226,12.0553165165
32.6388495005,14.5171409112
54.267778726,99.8395673578
42.2532299599,24.9070402084
34.7631479916,11.7823025614
36.7126557379,30.1412965999
74.2780204,59.1457798012
45.8759868214,21.2935901672
65.8825274299,67.4254917282
59.4085715643,74.0718570333
36.9961633817,30.0184640143
76.360458386,89.4428072999
29.7532455837,3.38317380619
76.9137545243,93.5117462759
55.6786939951,77.2130568796
41.7722531422,25.1190637512
27.4284354919,17.3015587512
47.3907588332,55.0957073772
52.744587949,44.724394731
63.369799707,69.8765380012
57.8921037446,43.4549078015
51.4648195016,46.1656865287
60.3103259212,93.7468247846
55.4054060507,46.69509542
37.1541581884,60.0937379901
26.7244644531,4.42829464175
35.6449082971,31.4393232129
57.3638919209,75.9589794967
66.9698602814,86.1463865097
54.7999369653,78.2343750439
64.7300366558,89.4095394979
56.0674829356,42.1332743252
37.8543879494,29.2860374154
36.6090288878,30.5739213437
49.943826149,48.5704114132
54.986179506,42.7800379869
49.3299344982,51.1400468911
64.8049315703,68.025548052
58.1189953269,74.7935860661
47.8767910559,18.8551281024
34.4825499887,12.2917200025
62.2516201137,91.4087280245
81.028199774,72.53857096
38.0835688653,9.04370934353
31.7523760116,14.1949435576
66.6850466715,87.7892763952
35.77453456,10.7387967406
72.4479913643,81.6972689607
35.4114695455,9.66314824078
43.2933962176,23.7688888235
37.5257019915,29.6828217583
65.2802820152,68.0822569128
69.9248804645,83.2387053847
58.2316075851,74.7684144035
42.4241820105,57.1447689952
66.7097007553,86.2677202689
46.766168213,50.922139871
74.0248646709,79.0417735273
27.2623316124,18.2963375756
53.0600562461,44.7161667644
48.006908225,49.5084048396
59.0516319048,74.1156533681
71.9780561091,82.8536317777
42.4845265532,24.5057754935
30.3456790514,16.2682633547
