Date,Brent,Log Brent,Fundamental,Financial,DXY
31/01/1997,23.54,1.37,35.87,5.08,93.04
28/02/1997,20.85,1.32,35.77,5.09,94.89
31/03/1997,19.13,1.28,35.64,5.08,94.72
30/04/1997,17.55,1.24,35.78,4.94,97.18
31/05/1997,19.02,1.28,35.74,4.94,94.85
30/06/1997,17.58,1.25,35.86,4.96,95.67
31/07/1997,18.46,1.27,36.05,5.10,99.55
31/08/1997,18.59,1.27,35.99,4.98,99
30/09/1997,18.46,1.27,36.15,5.00,97.11
31/10/1997,19.86,1.30,36.18,5.09,95.64
30/11/1997,19.17,1.28,36.34,5.05,97.77
31/12/1997,17.18,1.24,36.68,5.17,99.65
31/01/1998,15.19,1.18,36.62,5.01,100.72
28/02/1998,14.07,1.15,36.74,4.64,99.83
31/03/1998,13.10,1.12,36.69,4.66,101.5
30/04/1998,13.53,1.13,36.37,4.87,99.71
31/05/1998,14.36,1.16,36.53,4.94,100.48
30/06/1998,12.21,1.09,36.96,4.98,101.17
31/07/1998,12.08,1.08,37.28,4.90,101.14
31/08/1998,11.91,1.08,37.68,4.87,100.2
30/09/1998,13.34,1.13,38.05,4.93,96.17
31/10/1998,12.70,1.10,38.03,4.86,93.68
30/11/1998,11.04,1.04,38.15,5.09,96.2
31/12/1998,9.82,0.99,38.15,4.99,94.17
31/01/1999,11.11,1.05,37.78,4.93,96.08
28/02/1999,10.27,1.01,37.66,4.89,98.71
31/03/1999,12.51,1.10,37.23,4.99,100.1
30/04/1999,15.29,1.18,36.69,4.94,101
31/05/1999,15.22,1.18,36.55,5.19,102.28
30/06/1999,15.86,1.20,36.38,5.22,102.85
31/07/1999,19.08,1.28,36.29,5.19,99.75
31/08/1999,20.22,1.31,36.45,5.18,99.95
30/09/1999,22.54,1.35,36.44,5.24,98.54
31/10/1999,22.00,1.34,36.19,5.22,99.06
30/11/1999,24.58,1.39,36.03,5.22,101.99
31/12/1999,25.47,1.41,35.66,5.13,101.87
31/01/2000,25.51,1.41,34.76,5.16,105.13
29/02/2000,27.77,1.44,34.00,5.14,105.92
31/03/2000,27.49,1.44,33.24,5.16,105.44
30/04/2000,22.76,1.36,32.63,5.20,110.14
31/05/2000,27.74,1.44,32.67,5.15,108.74
30/06/2000,29.80,1.47,32.65,5.03,106.84
31/07/2000,28.68,1.46,32.85,5.16,109.61
31/08/2000,30.20,1.48,33.30,5.15,112.6
30/09/2000,33.14,1.52,33.36,5.11,113.25
31/10/2000,30.96,1.49,33.45,5.09,116.65
30/11/2000,32.55,1.51,33.48,5.08,115.24
31/12/2000,25.66,1.41,33.45,5.05,109.56
31/01/2001,25.62,1.41,33.46,5.10,110.52
28/02/2001,27.50,1.44,33.23,5.08,112.01
31/03/2001,24.50,1.39,33.12,5.05,117.37
30/04/2001,25.66,1.41,32.96,5.03,115.76
31/05/2001,28.31,1.45,33.00,4.99,119.07
30/06/2001,27.85,1.44,33.24,4.99,119.47
31/07/2001,24.61,1.39,33.53,5.06,117.18
31/08/2001,25.68,1.41,33.76,4.95,113.42
30/09/2001,25.62,1.41,33.95,4.83,113.41
31/10/2001,20.54,1.31,34.21,4.95,114.86
30/11/2001,18.80,1.27,34.41,5.02,116.13
31/12/2001,18.70,1.27,34.49,4.96,116.75
31/01/2002,19.42,1.29,34.55,4.92,120.21
28/02/2002,20.27,1.31,34.54,4.84,119.16
31/03/2002,23.70,1.37,34.38,4.93,118.62
30/04/2002,25.73,1.41,34.26,5.02,115.19
31/05/2002,25.34,1.40,34.15,5.16,111.81
30/06/2002,24.08,1.38,34.10,5.15,106.11
31/07/2002,25.74,1.41,34.16,5.12,107.41
31/08/2002,26.65,1.43,34.21,5.07,106.98
30/09/2002,28.40,1.45,34.31,5.12,106.87
31/10/2002,27.54,1.44,34.08,5.10,106.64
