"CompPrice","Income","Advertising","Population","Price","ShelveLoc","Age","Education","Urban","US","High"
138,73,11,276,120,"Bad",42,17,"Yes","Yes","Yes"
111,48,16,260,83,"Good",65,10,"Yes","Yes","Yes"
113,35,10,269,80,"Medium",59,12,"Yes","Yes","Yes"
117,100,4,466,97,"Medium",55,14,"Yes","Yes","No"
141,64,3,340,128,"Bad",38,13,"Yes","No","No"
124,113,13,501,72,"Bad",78,16,"No","Yes","Yes"
115,105,0,45,108,"Medium",71,15,"Yes","No","No"
136,81,15,425,120,"Good",67,10,"Yes","Yes","Yes"
132,110,0,108,124,"Medium",76,10,"No","No","No"
132,113,0,131,124,"Medium",76,17,"No","Yes","No"
121,78,9,150,100,"Bad",26,10,"No","Yes","Yes"
117,94,4,503,94,"Good",50,13,"Yes","Yes","Yes"
122,35,2,393,136,"Medium",62,18,"Yes","No","No"
115,28,11,29,86,"Good",53,18,"Yes","Yes","Yes"
107,117,11,148,118,"Good",52,18,"Yes","Yes","Yes"
149,95,5,400,144,"Medium",76,18,"No","No","Yes"
118,32,0,284,110,"Good",63,13,"Yes","No","No"
147,74,13,251,131,"Good",52,10,"Yes","Yes","Yes"
110,110,0,408,68,"Good",46,17,"No","Yes","Yes"
129,76,16,58,121,"Medium",69,12,"Yes","Yes","Yes"
125,90,2,367,131,"Medium",35,18,"Yes","Yes","No"
134,29,12,239,109,"Good",62,18,"No","Yes","Yes"
128,46,6,497,138,"Medium",42,13,"Yes","No","No"
121,31,0,292,109,"Medium",79,10,"Yes","No","No"
145,119,16,294,113,"Bad",42,12,"Yes","Yes","Yes"
139,32,0,176,82,"Good",54,11,"No","No","Yes"
107,115,11,496,131,"Good",50,11,"No","Yes","Yes"
98,118,0,19,107,"Medium",64,17,"Yes","No","No"
103,74,0,359,97,"Bad",55,11,"Yes","Yes","No"
104,99,15,226,102,"Bad",58,17,"Yes","Yes","No"
125,94,0,447,89,"Good",30,12,"Yes","No","Yes"
136,58,16,241,131,"Medium",44,18,"Yes","Yes","Yes"
107,32,12,236,137,"Good",64,10,"No","Yes","No"
114,38,13,317,128,"Good",50,16,"Yes","Yes","Yes"
115,54,0,406,128,"Medium",42,17,"Yes","Yes","No"
131,84,11,29,96,"Medium",44,17,"No","Yes","Yes"
122,76,0,270,100,"Good",60,18,"No","No","Yes"
121,41,5,412,110,"Medium",54,10,"Yes","Yes","No"
109,73,0,454,102,"Medium",65,15,"Yes","No","No"
130,60,0,144,138,"Bad",38,10,"No","No","No"
119,98,0,18,126,"Bad",73,17,"No","No","No"
157,53,0,403,124,"Bad",58,16,"Yes","No","No"
77,69,0,25,24,"Medium",50,18,"Yes","No","Yes"
123,42,11,16,134,"Medium",59,13,"Yes","Yes","No"
85,79,6,325,95,"Medium",69,13,"Yes","Yes","No"
141,63,0,168,135,"Bad",44,12,"Yes","Yes","No"
127,90,14,16,70,"Medium",48,15,"No","Yes","Yes"
126,98,0,173,108,"Bad",55,16,"Yes","No","No"
116,52,0,349,98,"Bad",69,18,"Yes","No","No"
157,93,0,51,149,"Good",32,17,"Yes","No","Yes"
99,32,18,341,108,"Bad",80,16,"Yes","Yes","No"
121,90,0,150,108,"Bad",75,16,"Yes","No","No"
153,40,3,112,129,"Bad",39,18,"Yes","Yes","No"
109,64,13,39,119,"Medium",61,17,"Yes","Yes","No"
134,103,13,25,144,"Medium",76,17,"No","Yes","No"
143,81,5,60,154,"Medium",61,18,"Yes","Yes","No"
133,82,0,54,84,"Medium",50,17,"Yes","No","Yes"
93,91,0,22,117,"Bad",75,11,"Yes","No","No"
103,93,15,188,103,"Bad",74,16,"Yes","Yes","No"
118,71,4,148,114,"Medium",80,13,"Yes","No","No"
122,102,19,469,123,"Bad",29,13,"Yes","Yes","Yes"
105,32,0,358,107,"Medium",26,13,"No","No","No"
139,45,0,146,133,"Bad",77,17,"Yes","Yes","No"
119,88,10,170,101,"Medium",61,13,"Yes","Yes","Yes"
100,67,12,184,104,"Medium",32,16,"No","Yes","No"
122,26,0,197,128,"Medium",55,13,"No","No","No"
127,92,0,508,91,"Medium",56,18,"Yes","No","Yes"
126,61,14,152,115,"Medium",47,16,"Yes","Yes","Yes"
149,69,20,366,134,"Good",60,13,"Yes","Yes","Yes"
127,59,0,339,99,"Medium",65,12,"Yes","No","No"
89,81,15,237,99,"Good",74,12,"Yes","Yes","Yes"
148,51,16,148,150,"Medium",58,17,"No","Yes","No"
115,45,0,432,116,"Medium",25,15,"Yes","No","No"
118,90,10,54,104,"Good",31,11,"No","Yes","Yes"
150,68,5,125,136,"Medium",64,13,"No","Yes","No"
88,111,23,480,92,"Bad",36,16,"No","Yes","Yes"
102,87,10,346,70,"Medium",64,15,"Yes","Yes","Yes"
118,71,12,44,89,"Medium",67,18,"No","Yes","No"
134,48,1,139,145,"Medium",65,12,"Yes","Yes","No"
134,67,0,286,90,"Bad",41,13,"Yes","No","Yes"
113,100,16,353,79,"Bad",68,11,"Yes","Yes","Yes"
116,72,0,237,128,"Good",70,13,"Yes","No","No"
151,83,4,325,139,"Good",28,17,"Yes","Yes","Yes"
109,36,7,468,94,"Bad",56,11,"Yes","Yes","No"
111,25,0,52,121,"Bad",43,18,"No","No","No"
125,103,0,304,112,"Medium",49,13,"No","No","Yes"
150,84,9,432,134,"Medium",64,15,"Yes","No","Yes"
131,67,7,272,126,"Good",54,16,"No","Yes","Yes"
117,42,7,144,111,"Medium",62,10,"Yes","Yes","No"
128,66,3,493,119,"Medium",45,16,"No","No","No"
115,22,0,491,103,"Medium",64,11,"No","No","No"
97,46,11,267,107,"Medium",80,15,"Yes","Yes","No"
114,113,0,97,125,"Medium",29,12,"Yes","No","No"
145,30,0,67,104,"Medium",55,17,"Yes","No","Yes"
115,97,5,134,84,"Bad",55,11,"Yes","Yes","Yes"
134,25,10,237,148,"Medium",59,13,"Yes","Yes","No"
147,42,10,407,132,"Good",73,16,"No","Yes","Yes"
161,82,5,287,129,"Bad",33,16,"Yes","Yes","No"
122,77,24,382,127,"Good",36,16,"No","Yes","Yes"
121,47,3,220,107,"Bad",56,16,"No","Yes","No"
113,69,11,94,106,"Medium",76,12,"No","Yes","No"
128,93,0,89,118,"Medium",34,18,"Yes","No","No"
113,22,0,57,97,"Medium",65,16,"No","No","No"
123,91,0,334,96,"Bad",78,17,"Yes","Yes","No"
121,96,0,472,138,"Medium",51,12,"Yes","No","No"
104,100,8,398,97,"Medium",61,11,"Yes","Yes","No"
102,33,0,217,139,"Medium",70,18,"No","No","No"
134,107,0,104,108,"Medium",60,12,"Yes","No","Yes"
107,79,2,488,103,"Bad",65,16,"Yes","No","No"
115,65,0,217,90,"Medium",60,17,"No","No","Yes"
128,62,7,125,116,"Medium",43,14,"Yes","Yes","Yes"
132,118,12,272,151,"Medium",43,14,"Yes","Yes","No"
116,99,5,298,125,"Good",62,12,"Yes","Yes","No"
131,29,11,335,127,"Bad",33,12,"Yes","Yes","No"
122,87,9,17,106,"Medium",65,13,"Yes","Yes","Yes"
139,35,0,95,129,"Medium",42,13,"Yes","No","Yes"
135,75,0,202,128,"Medium",80,10,"No","No","No"
145,53,0,507,119,"Medium",41,12,"Yes","No","Yes"
112,88,2,243,99,"Medium",62,11,"Yes","Yes","No"
130,94,8,137,128,"Medium",64,12,"Yes","Yes","No"
128,105,11,249,131,"Medium",63,13,"Yes","Yes","No"
125,89,10,380,87,"Bad",28,10,"Yes","Yes","Yes"
119,100,5,45,108,"Medium",75,10,"Yes","Yes","No"
127,103,0,125,155,"Good",29,15,"No","Yes","Yes"
131,113,0,181,120,"Good",63,14,"Yes","No","Yes"
89,78,0,181,49,"Medium",43,15,"No","No","Yes"
153,68,2,60,133,"Good",59,16,"Yes","Yes","Yes"
125,48,3,192,116,"Medium",51,14,"Yes","Yes","No"
133,100,3,350,126,"Bad",55,13,"Yes","Yes","No"
143,120,7,279,147,"Bad",40,10,"No","Yes","No"
94,84,13,497,77,"Medium",51,12,"Yes","Yes","Yes"
108,69,3,208,94,"Medium",77,16,"Yes","No","No"
125,87,9,232,136,"Good",72,10,"Yes","Yes","Yes"
132,98,2,265,97,"Bad",62,12,"Yes","Yes","No"
132,31,0,327,131,"Medium",76,16,"Yes","No","No"
96,94,14,384,120,"Medium",36,18,"No","Yes","No"
131,75,0,10,120,"Bad",31,18,"No","No","No"
128,42,0,436,118,"Medium",80,11,"Yes","No","No"
125,103,12,371,109,"Medium",44,10,"Yes","Yes","Yes"
146,62,10,310,94,"Medium",30,13,"No","Yes","Yes"
133,60,10,277,129,"Medium",45,18,"Yes","Yes","No"
140,42,0,331,131,"Bad",28,15,"Yes","No","No"
124,84,0,300,104,"Medium",77,15,"Yes","No","No"
122,88,7,36,159,"Bad",28,17,"Yes","Yes","No"
132,68,0,264,123,"Good",34,11,"No","No","Yes"
144,63,11,27,117,"Medium",47,17,"Yes","Yes","Yes"
114,83,0,412,131,"Bad",39,14,"Yes","No","No"
140,54,9,402,119,"Good",41,16,"No","Yes","Yes"
110,119,0,384,97,"Medium",72,14,"No","Yes","No"
121,120,13,140,87,"Medium",56,11,"Yes","Yes","Yes"
122,84,8,176,114,"Good",57,10,"No","Yes","Yes"
111,58,17,407,103,"Good",75,17,"No","Yes","Yes"
128,78,0,341,128,"Good",45,13,"No","No","No"
150,36,7,488,150,"Medium",25,17,"No","Yes","No"
129,69,10,289,110,"Medium",50,16,"No","Yes","No"
98,72,0,59,69,"Medium",65,16,"Yes","No","No"
146,34,0,220,157,"Good",51,16,"Yes","No","No"
121,58,8,249,90,"Medium",48,13,"No","Yes","Yes"
142,90,1,189,112,"Good",39,10,"No","Yes","Yes"
119,60,0,372,70,"Bad",30,18,"No","No","Yes"
111,28,0,486,111,"Medium",29,12,"No","No","No"
143,21,5,81,160,"Medium",67,12,"No","Yes","No"
122,74,0,424,149,"Medium",51,13,"Yes","No","No"
130,64,0,40,106,"Bad",39,17,"No","No","No"
148,64,0,58,141,"Medium",27,13,"No","Yes","Yes"
147,58,7,100,191,"Bad",27,15,"Yes","Yes","No"
119,67,17,151,137,"Medium",55,11,"Yes","Yes","No"
106,73,0,216,93,"Medium",60,13,"Yes","No","No"
129,89,0,425,117,"Medium",45,10,"Yes","No","No"
104,41,15,492,77,"Good",73,18,"Yes","Yes","Yes"
128,39,12,356,118,"Medium",71,10,"Yes","Yes","Yes"
93,106,12,416,55,"Medium",75,15,"Yes","Yes","Yes"
104,102,13,123,110,"Good",35,16,"Yes","Yes","Yes"
135,91,5,207,128,"Medium",66,18,"Yes","Yes","No"
139,24,0,358,185,"Medium",79,15,"No","No","No"
115,89,0,38,122,"Medium",25,12,"Yes","No","No"
138,107,9,480,154,"Medium",47,11,"No","Yes","No"
138,72,0,148,94,"Medium",27,17,"Yes","Yes","Yes"
104,71,14,89,81,"Medium",25,14,"No","Yes","Yes"
144,25,3,70,116,"Medium",77,18,"Yes","Yes","No"
137,112,15,434,149,"Bad",66,13,"Yes","Yes","No"
121,83,0,79,91,"Medium",68,11,"Yes","No","No"
137,60,4,230,140,"Bad",25,13,"Yes","No","No"
