"","a0.1","a1.4","a5.14","a15.24","a25.34","a35.44","a45.54","a55.64","a65.74","a75.84","a85.94","a95."
"Alcohol abuse and alcohol-related psychosis",0,0,0,29,214,763,1839,1543,1203,636,95,5
"Road accidents",52,194,655,4653,2451,1841,1927,1409,1479,1211,272,12
"Rhumatoid arthritis and osteoarthritis",0,0,3,2,6,6,26,59,301,526,301,57
"Asthma",9,6,9,29,39,59,183,266,535,846,464,67
"Other accidents",646,427,535,1685,1431,1464,2253,2219,3153,5110,4734,1304
"Other heart disease",104,62,77,186,359,792,2335,4296,13370,34834,33671,7454
"Other external injury and poisoning ",8,9,7,42,61,90,176,253,570,921,550,68
"Other illnesses relating to circulation ",13,12,32,150,280,703,2141,4296,11221,23058,17061,3027
"Other chronic respiritory illnesses",11,4,10,19,26,93,474,1182,3659,7023,4216,639
"Other digestive conditions",90,39,57,114,296,630,1684,2548,5923,11688,8415,1399
"Other respiratory ailments",120,55,45,98,134,212,800,1530,4386,9621,7865,1693
"Other genito-urinary diseases ",1,0,0,5,14,23,55,142,653,1837,1425,233
"Other diseases of the nervous system and sensory organs",187,137,204,406,414,714,1379,2199,5604,14890,11565,1720
"Other diseases of the osteo-articular system + muscles and connecting tissue",1,4,16,28,31,54,128,256,627,1418,1140,253
"Other endocrinological, metabolic and nutritional conditions ",167,68,108,87,105,191,579,777,1809,4323,4482,1312
"Other infectious diseases and parasites",213,77,54,86,104,184,490,926,1995,4057,3063,561
"Other congenital defects and chromosomal abnormalities ",798,83,50,44,51,50,114,132,76,79,45,1
"Other ill-defined symptoms and conditions",117,36,30,83,201,462,1028,1588,3381,10584,15250,5753
"Other psychological and behavioural disorders ",0,2,9,32,61,149,323,439,1409,5488,7145,2114
"Other tumours",28,49,120,106,140,307,716,1204,2122,3303,2156,345
"Other malignent tumours",10,99,232,355,566,1273,4621,7831,12457,14618,6421,667
"Ischemic cardiomyopathy",0,5,2,27,203,1212,4658,8436,20368,32305,18316,2813
"Unknown or unspecified causes",1720,142,132,872,1265,1772,3036,3191,4394,6149,4388,1125
"Perinatal infection",3519,18,10,5,0,0,0,0,0,0,0,0
"Falls",14,47,60,194,221,295,687,838,1933,6003,6511,1029
"Complications in pregnancy and childbirth",0,0,0,30,80,39,1,0,0,0,0,0
"Diabetes",1,1,5,25,73,162,570,1408,3945,7266,4060,574
"Events of undetermined intention",10,28,73,336,429,372,420,321,326,262,87,5
"Influenza",5,3,5,11,7,13,19,35,143,409,453,76
"Viral hepatitis",4,2,3,19,22,91,154,140,227,311,89,6
"Homicides",31,36,47,144,199,180,128,92,60,56,16,0
"Meningococal disease",33,41,13,21,3,4,6,6,12,8,0,0
"Infections of the skin and sub-cutaneous cellular tissue",0,3,2,7,8,15,49,78,345,1190,1369,378
"Accidental poisoning",3,28,23,136,181,195,199,132,171,269,199,28
"Chronic liver disease",0,4,10,12,298,1680,5488,6395,6429,2912,367,15
"Cerebrovascular disease",29,15,41,127,344,862,2826,5172,17402,40891,27554,3617
"Kidney and urethra disease",11,8,15,24,42,104,288,650,1995,5433,4360,717
"Blood and hematopoietic disorders",58,74,61,50,60,90,204,351,741,1480,1087,236
"Congenital defects of the circulatory system",1093,153,107,87,76,65,82,79,66,65,19,1
